"idx_long","idx_short"
26593,21251
26594,21252
26595,21253
26596,12019
26597,21254
26598,21255
26599,20676
26600,8621
26601,21256
26602,21257
26603,18046
26604,4967
26605,21258
26606,21259
26607,15160
26608,1057
26609,21260
26610,21261
26611,21262
26612,11193
26613,21263
26614,21264
26615,20042
26616,7731
26617,21265
26618,21266
26619,17348
26620,4013
26621,21267
26622,21268
26623,14398
26624,39
26625,21269
26626,21270
26627,21271
26628,14338
26629,21272
26630,21273
26631,21274
26632,11128
26633,21275
26634,21276
26635,19992
26636,7661
26637,21277
26638,21278
26639,17293
26640,3938
26641,21279
26642,21280
26643,21281
26644,13560
26645,21282
26646,21283
26647,21284
26648,10286
26649,21285
26650,21286
26651,19342
26652,6755
26653,21287
26654,21288
26655,16579
26656,2968
26657,21289
26658,21290
26659,21291
26660,12766
26661,21292
26662,21293
26663,21246
26664,9427
26665,21294
26666,21295
26667,18675
26668,5832
26669,21296
26670,21297
26671,15848
26672,1981
26673,21298
26674,21299
26675,21300
26676,11955
26677,21301
26678,21302
26679,20627
26680,8552
26681,21303
26682,21304
26683,17992
26684,4893
26685,21305
26686,21306
26687,15101
26688,978
26689,21307
26690,21308
26691,21309
26692,14145
26693,21310
26694,21311
26695,21312
26696,10919
26697,21313
26698,21314
26699,19831
26700,7436
26701,21315
26702,21316
26703,17116
26704,3697
26705,21317
26706,21318
26707,21319
26708,13363
26709,21320
26710,21321
26711,21322
26712,10073
26713,21323
26714,21324
26715,19177
26716,6526
26717,21325
26718,21326
26719,16398
26720,2723
26721,21327
26722,21328
26723,21329
26724,12565
26725,21330
26726,21331
26727,21093
26728,9210
26729,21332
26730,21333
26731,18506
26732,5599
26733,21334
26734,21335
26735,15663
26736,1732
26737,21336
26738,21337
26739,21338
26740,11750
26741,21339
26742,21340
26743,20470
26744,8331
26745,21341
26746,21342
26747,17819
26748,4656
26749,21343
26750,21344
26751,14912
26752,725
26753,21345
26754,21346
26755,21347
26756,13951
26757,21348
26758,21349
26759,21350
26760,10709
26761,21351
26762,21352
26763,19669
26764,7210
26765,21353
26766,21354
26767,16938
26768,3455
26769,21355
26770,21356
26771,21357
26772,13165
26773,21358
26774,21359
26775,21360
26776,9859
26777,21361
26778,21362
26779,19011
26780,6296
26781,21363
26782,21364
26783,16216
26784,2477
26785,21365
26786,21366
26787,21367
26788,12363
26789,21368
26790,21369
26791,20939
26792,8992
26793,21370
26794,21371
26795,18336
26796,5365
26797,21372
26798,21373
26799,15477
26800,1482
26801,21374
26802,21375
26803,21376
26804,11544
26805,21377
26806,21378
26807,20312
26808,8109
26809,21379
26810,21380
26811,17645
26812,4418
26813,21381
26814,21382
26815,14722
26816,471
26817,21383
26818,21384
26819,21385
26820,13756
26821,21386
26822,21387
26823,21388
26824,10498
26825,21389
26826,21390
26827,19506
26828,6983
26829,21391
26830,21392
26831,16759
26832,3212
26833,21393
26834,21394
26835,21395
26836,12966
26837,21396
26838,21397
26839,21398
26840,9643
26841,21399
26842,21400
26843,18843
26844,6064
26845,21401
26846,21402
26847,16032
26848,2229
26849,21403
26850,21404
26851,21405
26852,12159
26853,21406
26854,21407
26855,20783
26856,8772
26857,21408
26858,21409
26859,18164
26860,5129
26861,21410
26862,21411
26863,15289
26864,1230
26865,21412
26866,21413
26867,21414
26868,11336
26869,21415
26870,21416
26871,20152
26872,7885
26873,21417
26874,21418
26875,17469
26876,4178
26877,21419
26878,21420
26879,14530
26880,215
26881,21421
26882,21422
26883,21423
26884,14290
26885,21424
26886,21425
26887,21426
26888,11076
26889,21427
26890,21428
26891,19952
26892,7605
26893,21429
26894,21430
26895,17249
26896,3878
26897,21431
26898,21432
26899,21433
26900,13511
26901,21434
26902,21435
26903,21436
26904,10233
26905,21437
26906,21438
26907,19301
26908,6698
26909,21439
26910,21440
26911,16534
26912,2907
26913,21441
26914,21442
26915,21443
26916,12716
26917,21444
26918,21445
26919,21208
26920,9373
26921,21446
26922,21447
26923,18633
26924,5774
26925,21448
26926,21449
26927,15802
26928,1919
26929,21450
26930,21451
26931,21452
26932,11904
26933,21453
26934,21454
26935,20588
26936,8497
26937,21455
26938,21456
26939,17949
26940,4834
26941,21457
26942,21458
26943,15054
26944,915
26945,21459
26946,21460
26947,21461
26948,14097
26949,21462
26950,21463
26951,21464
26952,10867
26953,21465
26954,21466
26955,19791
26956,7380
26957,21467
26958,21468
26959,17072
26960,3637
26961,21469
26962,21470
26963,21471
26964,13314
26965,21472
26966,21473
26967,21474
26968,10020
26969,21475
26970,21476
26971,19136
26972,6469
26973,21477
26974,21478
26975,16353
26976,2662
26977,21479
26978,21480
26979,21481
26980,12515
26981,21482
26982,21483
26983,21055
26984,9156
26985,21484
26986,21485
26987,18464
26988,5541
26989,21486
26990,21487
26991,15617
26992,1670
26993,21488
26994,21489
26995,21490
26996,11699
26997,21491
26998,21492
26999,20431
27000,8276
27001,21493
27002,21494
27003,17776
27004,4597
27005,21495
27006,21496
27007,14865
27008,662
27009,21497
27010,21498
27011,21499
27012,13903
27013,21500
27014,21501
27015,21502
27016,10657
27017,21503
27018,21504
27019,19629
27020,7154
27021,21505
27022,21506
27023,16894
27024,3395
27025,21507
27026,21508
27027,21509
27028,13116
27029,21510
27030,21511
27031,21512
27032,9805
27033,21513
27034,21514
27035,18969
27036,6238
27037,21515
27038,21516
27039,16170
27040,2415
27041,21517
27042,21518
27043,21519
27044,12312
27045,21520
27046,21521
27047,20900
27048,8937
27049,21522
27050,21523
27051,18293
27052,5306
27053,21524
27054,21525
27055,15430
27056,1419
27057,21526
27058,21527
27059,21528
27060,11492
27061,21529
27062,21530
27063,20272
27064,8053
27065,21531
27066,21532
27067,17601
27068,4358
27069,21533
27070,21534
27071,14674
27072,407
27073,21535
27074,21536
27075,21537
27076,13707
27077,21538
27078,21539
27079,21540
27080,10445
27081,21541
27082,21542
27083,19465
27084,6926
27085,21543
27086,21544
27087,16714
27088,3151
27089,21545
27090,21546
27091,21547
27092,12916
27093,21548
27094,21549
27095,21360
27096,9589
27097,21550
27098,21551
27099,18801
27100,6006
27101,21552
27102,21553
27103,15986
27104,2167
27105,21554
27106,21555
27107,21556
27108,12108
27109,21557
27110,21558
27111,20744
27112,8717
27113,21559
27114,21560
27115,18121
27116,5070
27117,21561
27118,21562
27119,15242
27120,1167
27121,21563
27122,21564
27123,21565
27124,11284
27125,21566
27126,21567
27127,20112
27128,7829
27129,21568
27130,21569
27131,17425
27132,4118
27133,21570
27134,21571
27135,14482
27136,151
27137,21572
27138,21573
27139,21574
27140,14242
27141,21575
27142,21576
27143,21577
27144,11024
27145,21578
27146,21579
27147,19912
27148,7549
27149,21580
27150,21581
27151,17205
27152,3818
27153,21582
27154,21583
27155,21584
27156,13462
27157,21585
27158,21586
27159,21587
27160,10180
27161,21588
27162,21589
27163,19260
27164,6641
27165,21590
27166,21591
27167,16489
27168,2846
27169,21592
27170,21593
27171,21594
27172,12666
27173,21595
27174,21596
27175,21170
27176,9319
27177,21597
27178,21598
27179,18591
27180,5716
27181,21599
27182,21600
27183,15756
27184,1857
27185,21601
27186,21602
27187,21603
27188,11853
27189,21604
27190,21605
27191,20549
27192,8442
27193,21606
27194,21607
27195,17906
27196,4775
27197,21608
27198,21609
27199,15007
27200,852
27201,21610
27202,21611
27203,21612
27204,14049
27205,21613
27206,21614
27207,21615
27208,10815
27209,21616
27210,21617
27211,19751
27212,7324
27213,21618
27214,21619
27215,17028
27216,3577
27217,21620
27218,21621
27219,21622
27220,13265
27221,21623
27222,21624
27223,21625
27224,9966
27225,21626
27226,21627
27227,19094
27228,6411
27229,21628
27230,21629
27231,16307
27232,2600
27233,21630
27234,21631
27235,21632
27236,12464
27237,21633
27238,21634
27239,21016
27240,9101
27241,21635
27242,21636
27243,18421
27244,5482
27245,21637
27246,21638
27247,15570
27248,1607
27249,21639
27250,21640
27251,21641
27252,11647
27253,21642
27254,21643
27255,20391
27256,8220
27257,21644
27258,21645
27259,17732
27260,4537
27261,21646
27262,21647
27263,14817
27264,598
27265,21648
27266,21649
27267,21650
27268,13854
27269,21651
27270,21652
27271,21653
27272,10604
27273,21654
27274,21655
27275,19588
27276,7097
27277,21656
27278,21657
27279,16849
27280,3334
27281,21658
27282,21659
27283,21660
27284,13066
27285,21661
27286,21662
27287,21474
27288,9751
27289,21663
27290,21664
27291,18927
27292,6180
27293,21665
27294,21666
27295,16124
27296,2353
27297,21667
27298,21668
27299,21669
27300,12261
27301,21670
27302,21671
27303,20861
27304,8882
27305,21672
27306,21673
27307,18250
27308,5247
27309,21674
27310,21675
27311,15383
27312,1356
27313,21676
27314,21677
27315,21678
27316,11440
27317,21679
27318,21680
27319,20232
27320,7997
27321,21681
27322,21682
27323,17557
27324,4298
27325,21683
27326,21684
27327,14626
27328,343
27329,21685
27330,21686
27331,21687
27332,13658
27333,21688
27334,21689
27335,21690
27336,10392
27337,21691
27338,21692
27339,19424
27340,6869
27341,21693
27342,21694
27343,16669
27344,3090
27345,21695
27346,21696
27347,21697
27348,12866
27349,21698
27350,21699
27351,21322
27352,9535
27353,21700
27354,21701
27355,18759
27356,5948
27357,21702
27358,21703
27359,15940
27360,2105
27361,21704
27362,21705
27363,21706
27364,12057
27365,21707
27366,21708
27367,20705
27368,8662
27369,21709
27370,21710
27371,18078
27372,5011
27373,21711
27374,21712
27375,15195
27376,1104
27377,21713
27378,21714
27379,21715
27380,11232
27381,21716
27382,21717
27383,20072
27384,7773
27385,21718
27386,21719
27387,17381
27388,4058
27389,21720
27390,21721
27391,14434
27392,87
27393,21722
27394,21723
27395,21724
27396,14194
27397,21725
27398,21726
27399,21727
27400,10972
27401,21728
27402,21729
27403,19872
27404,7493
27405,21730
27406,21731
27407,17161
27408,3758
27409,21732
27410,21733
27411,21734
27412,13413
27413,21735
27414,21736
27415,21737
27416,10126
27417,21738
27418,21739
27419,19218
27420,6583
27421,21740
27422,21741
27423,16443
27424,2784
27425,21742
27426,21743
27427,21744
27428,12615
27429,21745
27430,21746
27431,21131
27432,9264
27433,21747
27434,21748
27435,18548
27436,5657
27437,21749
27438,21750
27439,15709
27440,1794
27441,21751
27442,21752
27443,21753
27444,11801
27445,21754
27446,21755
27447,20509
27448,8386
27449,21756
27450,21757
27451,17862
27452,4715
27453,21758
27454,21759
27455,14959
27456,788
27457,21760
27458,21761
27459,21762
27460,14000
27461,21763
27462,21764
27463,21765
27464,10762
27465,21766
27466,21767
27467,19710
27468,7267
27469,21768
27470,21769
27471,16983
27472,3516
27473,21770
27474,21771
27475,21772
27476,13215
27477,21773
27478,21774
27479,21587
27480,9912
27481,21775
27482,21776
27483,19052
27484,6353
27485,21777
27486,21778
27487,16261
27488,2538
27489,21779
27490,21780
27491,21781
27492,12413
27493,21782
27494,21783
27495,20977
27496,9046
27497,21784
27498,21785
27499,18378
27500,5423
27501,21786
27502,21787
27503,15523
27504,1544
27505,21788
27506,21789
27507,21790
27508,11595
27509,21791
27510,21792
27511,20351
27512,8164
27513,21793
27514,21794
27515,17688
27516,4477
27517,21795
27518,21796
27519,14769
27520,534
27521,21797
27522,21798
27523,21799
27524,13805
27525,21800
27526,21801
27527,21802
27528,10551
27529,21803
27530,21804
27531,19547
27532,7040
27533,21805
27534,21806
27535,16804
27536,3273
27537,21807
27538,21808
27539,21809
27540,13016
27541,21810
27542,21811
27543,21436
27544,9697
27545,21812
27546,21813
27547,18885
27548,6122
27549,21814
27550,21815
27551,16078
27552,2291
27553,21816
27554,21817
27555,21818
27556,12210
27557,21819
27558,21820
27559,20822
27560,8827
27561,21821
27562,21822
27563,18207
27564,5188
27565,21823
27566,21824
27567,15336
27568,1293
27569,21825
27570,21826
27571,21827
27572,11388
27573,21828
27574,21829
27575,20192
27576,7941
27577,21830
27578,21831
27579,17513
27580,4238
27581,21832
27582,21833
27583,14578
27584,279
27585,21834
27586,21835
27587,21836
27588,13609
27589,21837
27590,21838
27591,21839
27592,10339
27593,21840
27594,21841
27595,19383
27596,6812
27597,21842
27598,21843
27599,16624
27600,3029
27601,21844
27602,21845
27603,21846
27604,12816
27605,21847
27606,21848
27607,21284
27608,9481
27609,21849
27610,21850
27611,18717
27612,5890
27613,21851
27614,21852
27615,15894
27616,2043
27617,21853
27618,21854
27619,21855
27620,12006
27621,21856
27622,21857
27623,20666
27624,8607
27625,21858
27626,21859
27627,18035
27628,4952
27629,21860
27630,21861
27631,15148
27632,1041
27633,21862
27634,21863
27635,21864
27636,11180
27637,21865
27638,21866
27639,20032
27640,7717
27641,21867
27642,21868
27643,17337
27644,3998
27645,21869
27646,21870
27647,14386
27648,23
27649,21871
27650,21872
27651,21873
27652,14326
27653,21874
27654,21875
27655,21876
27656,11115
27657,21877
27658,21878
27659,19982
27660,7647
27661,21879
27662,21880
27663,17282
27664,3923
27665,21881
27666,21882
27667,21883
27668,13548
27669,21884
27670,21885
27671,21839
27672,10272
27673,21886
27674,21887
27675,19331
27676,6740
27677,21888
27678,21889
27679,16567
27680,2952
27681,21890
27682,21891
27683,21892
27684,12753
27685,21893
27686,21894
27687,21236
27688,9413
27689,21895
27690,21896
27691,18664
27692,5817
27693,21897
27694,21898
27695,15836
27696,1965
27697,21899
27698,21900
27699,21901
27700,11942
27701,21902
27702,21903
27703,20617
27704,8538
27705,21904
27706,21905
27707,17981
27708,4878
27709,21906
27710,21907
27711,15089
27712,962
27713,21908
27714,21909
27715,21910
27716,14133
27717,21911
27718,21912
27719,21913
27720,10906
27721,21914
27722,21915
27723,19821
27724,7422
27725,21916
27726,21917
27727,17105
27728,3682
27729,21918
27730,21919
27731,21920
27732,13351
27733,21921
27734,21922
27735,21690
27736,10059
27737,21923
27738,21924
27739,19166
27740,6511
27741,21925
27742,21926
27743,16386
27744,2707
27745,21927
27746,21928
27747,21929
27748,12552
27749,21930
27750,21931
27751,21083
27752,9196
27753,21932
27754,21933
27755,18495
27756,5584
27757,21934
27758,21935
27759,15651
27760,1716
27761,21936
27762,21937
27763,21938
27764,11737
27765,21939
27766,21940
27767,20460
27768,8317
27769,21941
27770,21942
27771,17808
27772,4641
27773,21943
27774,21944
27775,14900
27776,709
27777,21945
27778,21946
27779,21947
27780,13939
27781,21948
27782,21949
27783,21950
27784,10696
27785,21951
27786,21952
27787,19659
27788,7196
27789,21953
27790,21954
27791,16927
27792,3440
27793,21955
27794,21956
27795,21957
27796,13153
27797,21958
27798,21959
27799,21540
27800,9845
27801,21960
27802,21961
27803,19000
27804,6281
27805,21962
27806,21963
27807,16204
27808,2461
27809,21964
27810,21965
27811,21966
27812,12350
27813,21967
27814,21968
27815,20929
27816,8978
27817,21969
27818,21970
27819,18325
27820,5350
27821,21971
27822,21972
27823,15465
27824,1466
27825,21973
27826,21974
27827,21975
27828,11531
27829,21976
27830,21977
27831,20302
27832,8095
27833,21978
27834,21979
27835,17634
27836,4403
27837,21980
27838,21981
27839,14710
27840,455
27841,21982
27842,21983
27843,21984
27844,13744
27845,21985
27846,21986
27847,21987
27848,10484
27849,21988
27850,21989
27851,19495
27852,6968
27853,21990
27854,21991
27855,16747
27856,3196
27857,21992
27858,21993
27859,21994
27860,12953
27861,21995
27862,21996
27863,21388
27864,9629
27865,21997
27866,21998
27867,18832
27868,6049
27869,21999
27870,22000
27871,16020
27872,2213
27873,22001
27874,22002
27875,22003
27876,12146
27877,22004
27878,22005
27879,20773
27880,8758
27881,22006
27882,22007
27883,18153
27884,5114
27885,22008
27886,22009
27887,15277
27888,1214
27889,22010
27890,22011
27891,22012
27892,11323
27893,22013
27894,22014
27895,20142
27896,7871
27897,22015
27898,22016
27899,17458
27900,4163
27901,22017
27902,22018
27903,14518
27904,199
27905,22019
27906,22020
27907,22021
27908,14278
27909,22022
27910,22023
27911,22024
27912,11063
27913,22025
27914,22026
27915,19942
27916,7591
27917,22027
27918,22028
27919,17238
27920,3863
27921,22029
27922,22030
27923,22031
27924,13499
27925,22032
27926,22033
27927,21802
27928,10219
27929,22034
27930,22035
27931,19290
27932,6683
27933,22036
27934,22037
27935,16522
27936,2891
27937,22038
27938,22039
27939,22040
27940,12703
27941,22041
27942,22042
27943,21198
27944,9359
27945,22043
27946,22044
27947,18622
27948,5759
27949,22045
27950,22046
27951,15790
27952,1903
27953,22047
27954,22048
27955,22049
27956,11891
27957,22050
27958,22051
27959,20578
27960,8483
27961,22052
27962,22053
27963,17938
27964,4819
27965,22054
27966,22055
27967,15042
27968,899
27969,22056
27970,22057
27971,22058
27972,14085
27973,22059
27974,22060
27975,22061
27976,10854
27977,22062
27978,22063
27979,19781
27980,7366
27981,22064
27982,22065
27983,17061
27984,3622
27985,22066
27986,22067
27987,22068
27988,13302
27989,22069
27990,22070
27991,21653
27992,10006
27993,22071
27994,22072
27995,19125
27996,6454
27997,22073
27998,22074
27999,16341
28000,2646
28001,22075
28002,22076
28003,22077
28004,12502
28005,22078
28006,22079
28007,21045
28008,9142
28009,22080
28010,22081
28011,18453
28012,5526
28013,22082
28014,22083
28015,15605
28016,1654
28017,22084
28018,22085
28019,22086
28020,11686
28021,22087
28022,22088
28023,20421
28024,8262
28025,22089
28026,22090
28027,17765
28028,4582
28029,22091
28030,22092
28031,14853
28032,646
28033,22093
28034,22094
28035,22095
28036,13891
28037,22096
28038,22097
28039,22098
28040,10643
28041,22099
28042,22100
28043,19618
28044,7139
28045,22101
28046,22102
28047,16882
28048,3379
28049,22103
28050,22104
28051,22105
28052,13103
28053,22106
28054,22107
28055,21502
28056,9791
28057,22108
28058,22109
28059,18958
28060,6223
28061,22110
28062,22111
28063,16158
28064,2399
28065,22112
28066,22113
28067,22114
28068,12299
28069,22115
28070,22116
28071,20890
28072,8923
28073,22117
28074,22118
28075,18282
28076,5291
28077,22119
28078,22120
28079,15418
28080,1403
28081,22121
28082,22122
28083,22123
28084,11479
28085,22124
28086,22125
28087,20262
28088,8039
28089,22126
28090,22127
28091,17590
28092,4343
28093,22128
28094,22129
28095,14662
28096,391
28097,22130
28098,22131
28099,22132
28100,13695
28101,22133
28102,22134
28103,21950
28104,10431
28105,22135
28106,22136
28107,19454
28108,6911
28109,22137
28110,22138
28111,16702
28112,3135
28113,22139
28114,22140
28115,22141
28116,12903
28117,22142
28118,22143
28119,21350
28120,9575
28121,22144
28122,22145
28123,18790
28124,5991
28125,22146
28126,22147
28127,15974
28128,2151
28129,22148
28130,22149
28131,22150
28132,12095
28133,22151
28134,22152
28135,20734
28136,8703
28137,22153
28138,22154
28139,18110
28140,5055
28141,22155
28142,22156
28143,15230
28144,1151
28145,22157
28146,22158
28147,22159
28148,11271
28149,22160
28150,22161
28151,20102
28152,7815
28153,22162
28154,22163
28155,17414
28156,4103
28157,22164
28158,22165
28159,14470
28160,135
28161,22166
28162,22167
28163,22168
28164,14230
28165,22169
28166,22170
28167,22171
28168,11011
28169,22172
28170,22173
28171,19902
28172,7535
28173,22174
28174,22175
28175,17194
28176,3803
28177,22176
28178,22177
28179,22178
28180,13450
28181,22179
28182,22180
28183,21765
28184,10166
28185,22181
28186,22182
28187,19249
28188,6626
28189,22183
28190,22184
28191,16477
28192,2830
28193,22185
28194,22186
28195,22187
28196,12653
28197,22188
28198,22189
28199,21160
28200,9305
28201,22190
28202,22191
28203,18580
28204,5701
28205,22192
28206,22193
28207,15744
28208,1841
28209,22194
28210,22195
28211,22196
28212,11840
28213,22197
28214,22198
28215,20539
28216,8428
28217,22199
28218,22200
28219,17895
28220,4760
28221,22201
28222,22202
28223,14995
28224,836
28225,22203
28226,22204
28227,22205
28228,14037
28229,22206
28230,22207
28231,22208
28232,10801
28233,22209
28234,22210
28235,19740
28236,7309
28237,22211
28238,22212
28239,17016
28240,3561
28241,22213
28242,22214
28243,22215
28244,13252
28245,22216
28246,22217
28247,21615
28248,9952
28249,22218
28250,22219
28251,19083
28252,6396
28253,22220
28254,22221
28255,16295
28256,2584
28257,22222
28258,22223
28259,22224
28260,12451
28261,22225
28262,22226
28263,21006
28264,9087
28265,22227
28266,22228
28267,18410
28268,5467
28269,22229
28270,22230
28271,15558
28272,1591
28273,22231
28274,22232
28275,22233
28276,11634
28277,22234
28278,22235
28279,20381
28280,8206
28281,22236
28282,22237
28283,17721
28284,4522
28285,22238
28286,22239
28287,14805
28288,582
28289,22240
28290,22241
28291,22242
28292,13842
28293,22243
28294,22244
28295,22061
28296,10590
28297,22245
28298,22246
28299,19577
28300,7082
28301,22247
28302,22248
28303,16837
28304,3318
28305,22249
28306,22250
28307,22251
28308,13053
28309,22252
28310,22253
28311,21464
28312,9737
28313,22254
28314,22255
28315,18916
28316,6165
28317,22256
28318,22257
28319,16112
28320,2337
28321,22258
28322,22259
28323,22260
28324,12248
28325,22261
28326,22262
28327,20851
28328,8868
28329,22263
28330,22264
28331,18239
28332,5232
28333,22265
28334,22266
28335,15371
28336,1340
28337,22267
28338,22268
28339,22269
28340,11427
28341,22270
28342,22271
28343,20222
28344,7983
28345,22272
28346,22273
28347,17546
28348,4283
28349,22274
28350,22275
28351,14614
28352,327
28353,22276
28354,22277
28355,22278
28356,13646
28357,22279
28358,22280
28359,21913
28360,10378
28361,22281
28362,22282
28363,19413
28364,6854
28365,22283
28366,22284
28367,16657
28368,3074
28369,22285
28370,22286
28371,22287
28372,12853
28373,22288
28374,22289
28375,21312
28376,9521
28377,22290
28378,22291
28379,18748
28380,5933
28381,22292
28382,22293
28383,15928
28384,2089
28385,22294
28386,22295
28387,22296
28388,12044
28389,22297
28390,22298
28391,20695
28392,8648
28393,22299
28394,22300
28395,18067
28396,4996
28397,22301
28398,22302
28399,15183
28400,1088
28401,22303
28402,22304
28403,22305
28404,11219
28405,22306
28406,22307
28407,20062
28408,7759
28409,22308
28410,22309
28411,17370
28412,4043
28413,22310
28414,22311
28415,14422
28416,71
28417,22312
28418,22313
28419,22314
28420,14182
28421,22315
28422,22316
28423,22317
28424,10958
28425,22318
28426,22319
28427,19861
28428,7478
28429,22320
28430,22321
28431,17149
28432,3742
28433,22322
28434,22323
28435,22324
28436,13400
28437,22325
28438,22326
28439,21727
28440,10112
28441,22327
28442,22328
28443,19207
28444,6568
28445,22329
28446,22330
28447,16431
28448,2768
28449,22331
28450,22332
28451,22333
28452,12602
28453,22334
28454,22335
28455,21121
28456,9250
28457,22336
28458,22337
28459,18537
28460,5642
28461,22338
28462,22339
28463,15697
28464,1778
28465,22340
28466,22341
28467,22342
28468,11788
28469,22343
28470,22344
28471,20499
28472,8372
28473,22345
28474,22346
28475,17851
28476,4700
28477,22347
28478,22348
28479,14947
28480,772
28481,22349
28482,22350
28483,22351
28484,13988
28485,22352
28486,22353
28487,22171
28488,10748
28489,22354
28490,22355
28491,19699
28492,7252
28493,22356
28494,22357
28495,16971
28496,3500
28497,22358
28498,22359
28499,22360
28500,13202
28501,22361
28502,22362
28503,21577
28504,9898
28505,22363
28506,22364
28507,19041
28508,6338
28509,22365
28510,22366
28511,16249
28512,2522
28513,22367
28514,22368
28515,22369
28516,12400
28517,22370
28518,22371
28519,20967
28520,9032
28521,22372
28522,22373
28523,18367
28524,5408
28525,22374
28526,22375
28527,15511
28528,1528
28529,22376
28530,22377
28531,22378
28532,11582
28533,22379
28534,22380
28535,20341
28536,8150
28537,22381
28538,22382
28539,17677
28540,4462
28541,22383
28542,22384
28543,14757
28544,518
28545,22385
28546,22386
28547,22387
28548,13793
28549,22388
28550,22389
28551,22024
28552,10537
28553,22390
28554,22391
28555,19536
28556,7025
28557,22392
28558,22393
28559,16792
28560,3257
28561,22394
28562,22395
28563,22396
28564,13003
28565,22397
28566,22398
28567,21426
28568,9683
28569,22399
28570,22400
28571,18874
28572,6107
28573,22401
28574,22402
28575,16066
28576,2275
28577,22403
28578,22404
28579,22405
28580,12197
28581,22406
28582,22407
28583,20812
28584,8813
28585,22408
28586,22409
28587,18196
28588,5173
28589,22410
28590,22411
28591,15324
28592,1277
28593,22412
28594,22413
28595,22414
28596,11375
28597,22415
28598,22416
28599,20182
28600,7927
28601,22417
28602,22418
28603,17502
28604,4223
28605,22419
28606,22420
28607,14566
28608,263
28609,22421
28610,22422
28611,22423
28612,13597
28613,22424
28614,22425
28615,21876
28616,10325
28617,22426
28618,22427
28619,19372
28620,6797
28621,22428
28622,22429
28623,16612
28624,3013
28625,22430
28626,22431
28627,22432
28628,12803
28629,22433
28630,22434
28631,21274
28632,9467
28633,22435
28634,22436
28635,18706
28636,5875
28637,22437
28638,22438
28639,15882
28640,2027
28641,22439
28642,22440
28643,22441
28644,11993
28645,22442
28646,22443
28647,20656
28648,8593
28649,22444
28650,22445
28651,18024
28652,4937
28653,22446
28654,22447
28655,15136
28656,1025
28657,22448
28658,22449
28659,22450
28660,11167
28661,22451
28662,22452
28663,20022
28664,7703
28665,22453
28666,22454
28667,17326
28668,3983
28669,22455
28670,22456
28671,14374
28672,7
28673,22457
28674,22458
28675,22459
28676,14359
28677,22460
28678,22461
28679,22450
28680,11150
28681,22462
28682,22463
28683,20009
28684,7685
28685,22464
28686,22465
28687,17312
28688,3964
28689,22466
28690,22467
28691,22468
28692,13581
28693,22469
28694,22470
28695,21864
28696,10308
28697,22471
28698,22472
28699,19359
28700,6779
28701,22473
28702,22474
28703,16598
28704,2994
28705,22475
28706,22476
28707,22477
28708,12787
28709,22478
28710,22479
28711,21262
28712,9450
28713,22480
28714,22481
28715,18693
28716,5857
28717,22482
28718,22483
28719,15868
28720,2008
28721,22484
28722,22485
28723,22486
28724,11977
28725,22487
28726,22488
28727,20644
28728,8576
28729,22489
28730,22490
28731,18011
28732,4919
28733,22491
28734,22492
28735,15122
28736,1006
28737,22493
28738,22494
28739,22495
28740,14166
28741,22496
28742,22497
28743,22305
28744,10941
28745,22498
28746,22499
28747,19848
28748,7460
28749,22500
28750,22501
28751,17135
28752,3723
28753,22502
28754,22503
28755,22504
28756,13384
28757,22505
28758,22506
28759,21715
28760,10095
28761,22507
28762,22508
28763,19194
28764,6550
28765,22509
28766,22510
28767,16417
28768,2749
28769,22511
28770,22512
28771,22513
28772,12586
28773,22514
28774,22515
28775,21109
28776,9233
28777,22516
28778,22517
28779,18524
28780,5624
28781,22518
28782,22519
28783,15683
28784,1759
28785,22520
28786,22521
28787,22522
28788,11772
28789,22523
28790,22524
28791,20487
28792,8355
28793,22525
28794,22526
28795,17838
28796,4682
28797,22527
28798,22528
28799,14933
28800,753
28801,22529
28802,22530
28803,22531
28804,13972
28805,22532
28806,22533
28807,22159
28808,10731
28809,22534
28810,22535
28811,19686
28812,7234
28813,22536
28814,22537
28815,16957
28816,3481
28817,22538
28818,22539
28819,22540
28820,13186
28821,22541
28822,22542
28823,21565
28824,9881
28825,22543
28826,22544
28827,19028
28828,6320
28829,22545
28830,22546
28831,16235
28832,2503
28833,22547
28834,22548
28835,22549
28836,12384
28837,22550
28838,22551
28839,20955
28840,9015
28841,22552
28842,22553
28843,18354
28844,5390
28845,22554
28846,22555
28847,15497
28848,1509
28849,22556
28850,22557
28851,22558
28852,11566
28853,22559
28854,22560
28855,20329
28856,8133
28857,22561
28858,22562
28859,17664
28860,4444
28861,22563
28862,22564
28863,14743
28864,499
28865,22565
28866,22566
28867,22567
28868,13777
28869,22568
28870,22569
28871,22012
28872,10520
28873,22570
28874,22571
28875,19523
28876,7007
28877,22572
28878,22573
28879,16778
28880,3238
28881,22574
28882,22575
28883,22576
28884,12987
28885,22577
28886,22578
28887,21414
28888,9666
28889,22579
28890,22580
28891,18861
28892,6089
28893,22581
28894,22582
28895,16052
28896,2256
28897,22583
28898,22584
28899,22585
28900,12181
28901,22586
28902,22587
28903,20800
28904,8796
28905,22588
28906,22589
28907,18183
28908,5155
28909,22590
28910,22591
28911,15310
28912,1258
28913,22592
28914,22593
28915,22594
28916,11358
28917,22595
28918,22596
28919,20169
28920,7909
28921,22597
28922,22598
28923,17488
28924,4204
28925,22599
28926,22600
28927,14551
28928,243
28929,22601
